Population,pop_label,Individual,indv_label,sample,order,Color,pch,cex
*,*,*,*,0,20,#ff6666,*,0.8
POL,POL,*,*,0,30,#ffb966,P,0.8
BOR,BOR,*,*,0,40,#f1ff73,B,0.8
FIJ,FIJ,*,*,0,50,#9dffc7,F,0.8
JPT,JPT,*,*,0,60,#66ff81,J,0.8
CHB,CHB,*,*,0,70,#66ffd5,C,0.8
YRI,YRI,*,*,0,80,#66d5ff,Y,0.8
CEU,CEU,*,*,0,90,#6681ff,C,0.8
NGH,NGH,*,*,0,100,#9d66ff,N,0.8
POL,NA,Pl26,Pl26,0,110,#ff6666,k,0.8
POL,NA,Pl27,Pl27,0,120,#ff6966,8,0.8
POL,NA,Pl25,Pl25,0,130,#ff6c66,0,0.8
POL,NA,Pl21,Pl21,0,140,#ff6f66,U,0.8
POL,NA,Pl28,Pl28,0,150,#ff7266,Q,0.8
POL,NA,Pl29,Pl29,0,160,#ff7566,W,0.8
POL,NA,Pl31,Pl31,0,170,#ff7866,b,0.8
POL,NA,Pl30,Pl30,0,180,#ff7b66,F,0.8
POL,NA,Pl32,Pl32,0,190,#ff7e66,q,0.8
POL,NA,Pl35,Pl35,0,200,#ff8166,U,0.8
POL,NA,Pl4,Pl4,0,210,#ff8566,s,0.8
POL,NA,Pl3,Pl3,0,220,#ff8866,d,0.8
POL,NA,Pl08,Pl08,0,230,#ff8b66,O,0.8
POL,NA,Pl05,Pl05,0,240,#ff8e66,W,0.8
POL,NA,Pl06,Pl06,0,250,#ff9166,N,0.8
POL,NA,Pl07,Pl07,0,260,#ff9466,t,0.8
POL,NA,Pl19,Pl19,0,270,#ff9766,g,0.8
POL,NA,Pl13,Pl13,0,280,#ff9a66,u,0.8
POL,NA,Pl11,Pl11,0,290,#ff9d66,5,0.8
BOR,NA,Bo18,Bo18,0,300,#ffa066,C,0.8
BOR,NA,Bo19,Bo19,0,310,#ffa466,N,0.8
BOR,NA,Bo13,Bo13,0,320,#ffa766,u,0.8
BOR,NA,Bo10,Bo10,0,330,#ffaa66,O,0.8
BOR,NA,Bo11,Bo11,0,340,#ffad66,J,0.8
BOR,NA,Bo16,Bo16,0,350,#ffb066,6,0.8
BOR,NA,Bo17,Bo17,0,360,#ffb366,Y,0.8
BOR,NA,Bo15,Bo15,0,370,#ffb666,E,0.8
BOR,NA,Bo07,Bo07,0,380,#ffb966,3,0.8
BOR,NA,Bo06,Bo06,0,390,#ffbc66,e,0.8
BOR,NA,Bo09,Bo09,0,400,#ffbf66,g,0.8
BOR,NA,Bo08,Bo08,0,410,#ffc366,1,0.8
BOR,NA,Bo1,Bo1,0,420,#ffc666,2,0.8
BOR,NA,Bo2,Bo2,0,430,#ffc966,t,0.8
BOR,NA,Bo3,Bo3,0,440,#ffcc66,I,0.8
BOR,NA,Bo4,Bo4,0,450,#ffcf66,k,0.8
BOR,NA,Bo5,Bo5,0,460,#ffd266,q,0.8
BOR,NA,Bo23,Bo23,0,470,#ffd566,c,0.8
BOR,NA,Bo22,Bo22,0,480,#ffd866,N,0.8
BOR,NA,Bo26,Bo26,0,490,#ffdb66,D,0.8
BOR,NA,Bo24,Bo24,0,500,#ffde66,W,0.8
BOR,NA,Bo20,Bo20,0,510,#ffe266,P,0.8
FIJ,NA,Fj19,Fj19,0,520,#ffe566,K,0.8
FIJ,NA,Fj18,Fj18,0,530,#ffe866,N,0.8
FIJ,NA,Fj17,Fj17,0,540,#ffeb66,l,0.8
FIJ,NA,Fj16,Fj16,0,550,#ffee66,z,0.8
FIJ,NA,Fj15,Fj15,0,560,#fff166,r,0.8
FIJ,NA,Fj14,Fj14,0,570,#fff466,6,0.8
FIJ,NA,Fj13,Fj13,0,580,#fff766,j,0.8
FIJ,NA,Fj12,Fj12,0,590,#fffa66,i,0.8
FIJ,NA,Fj11,Fj11,0,600,#fffd66,G,0.8
FIJ,NA,Fj20,Fj20,0,610,#fcff68,9,0.8
FIJ,NA,Fj21,Fj21,0,620,#f9ff6b,M,0.8
FIJ,NA,Fj24,Fj24,0,630,#f6ff6e,v,0.8
FIJ,NA,Fj25,Fj25,0,640,#f3ff71,9,0.8
FIJ,NA,Fj8,Fj8,0,650,#f0ff74,Y,0.8
FIJ,NA,Fj3,Fj3,0,660,#edff77,F,0.8
FIJ,NA,Fj2,Fj2,0,670,#eaff7a,K,0.8
FIJ,NA,Fj7,Fj7,0,680,#e7ff7d,9,0.8
FIJ,NA,Fj5,Fj5,0,690,#e4ff80,N,0.8
FIJ,NA,Fj4,Fj4,0,700,#e1ff83,b,0.8
FIJ,NA,Fj6,Fj6,0,710,#ddff87,k,0.8
JPT,NA,NA18940,NA18940,0,720,#daff8a,u,0.8
JPT,NA,NA18942,NA18942,0,730,#d7ff8d,t,0.8
JPT,NA,NA18943,NA18943,0,740,#d4ff90,q,0.8
JPT,NA,NA18944,NA18944,0,750,#d1ff93,a,0.8
JPT,NA,NA18945,NA18945,0,760,#ceff96,b,0.8
JPT,NA,NA18947,NA18947,0,770,#cbff99,J,0.8
JPT,NA,NA18948,NA18948,0,780,#c8ff9c,H,0.8
JPT,NA,NA18949,NA18949,0,790,#c5ff9f,m,0.8
JPT,NA,NA18951,NA18951,0,800,#c2ffa2,3,0.8
JPT,NA,NA18952,NA18952,0,810,#beffa6,c,0.8
JPT,NA,NA18953,NA18953,0,820,#bbffa9,U,0.8
JPT,NA,NA18956,NA18956,0,830,#b8ffac,K,0.8
JPT,NA,NA18959,NA18959,0,840,#b5ffaf,c,0.8
JPT,NA,NA18960,NA18960,0,850,#b2ffb2,F,0.8
JPT,NA,NA18961,NA18961,0,860,#afffb5,O,0.8
JPT,NA,NA18964,NA18964,0,870,#acffb8,1,0.8
JPT,NA,NA18965,NA18965,0,880,#a9ffbb,F,0.8
JPT,NA,NA18966,NA18966,0,890,#a6ffbe,k,0.8
JPT,NA,NA18967,NA18967,0,900,#a2ffc2,m,0.8
JPT,NA,NA18968,NA18968,0,910,#9fffc5,q,0.8
JPT,NA,NA18969,NA18969,0,920,#9cffc8,b,0.8
JPT,NA,NA18970,NA18970,0,930,#99ffcb,2,0.8
JPT,NA,NA18971,NA18971,0,940,#96ffce,t,0.8
JPT,NA,NA18972,NA18972,0,950,#93ffd1,D,0.8
JPT,NA,NA18973,NA18973,0,960,#90ffd4,p,0.8
JPT,NA,NA18974,NA18974,0,970,#8dffd7,j,0.8
JPT,NA,NA18975,NA18975,0,980,#8affda,3,0.8
JPT,NA,NA18976,NA18976,0,990,#87ffdd,b,0.8
JPT,NA,NA18978,NA18978,0,1000,#83ffe1,G,0.8
JPT,NA,NA18980,NA18980,0,1010,#80ffe4,p,0.8
JPT,NA,NA18981,NA18981,0,1020,#7dffe7,t,0.8
JPT,NA,NA18987,NA18987,0,1030,#7affea,q,0.8
JPT,NA,NA18990,NA18990,0,1040,#77ffed,B,0.8
JPT,NA,NA18991,NA18991,0,1050,#74fff0,U,0.8
JPT,NA,NA18992,NA18992,0,1060,#71fff3,I,0.8
JPT,NA,NA18994,NA18994,0,1070,#6efff6,d,0.8
JPT,NA,NA18995,NA18995,0,1080,#6bfff9,c,0.8
JPT,NA,NA18997,NA18997,0,1090,#68fffc,C,0.8
JPT,NA,NA18998,NA18998,0,1100,#66ff67,U,0.8
JPT,NA,NA18999,NA18999,0,1110,#66ff6a,o,0.8
JPT,NA,NA19000,NA19000,0,1120,#66ff6d,u,0.8
JPT,NA,NA19003,NA19003,0,1130,#66ff70,X,0.8
JPT,NA,NA19005,NA19005,0,1140,#66ff73,D,0.8
JPT,NA,NA19007,NA19007,0,1150,#66ff76,I,0.8
CHB,NA,NA18524,NA18524,0,1160,#66ff79,M,0.8
CHB,NA,NA18526,NA18526,0,1170,#66ff7c,D,0.8
CHB,NA,NA18529,NA18529,0,1180,#66ff7f,l,0.8
CHB,NA,NA18532,NA18532,0,1190,#66ff82,P,0.8
CHB,NA,NA18537,NA18537,0,1200,#66ff86,w,0.8
CHB,NA,NA18540,NA18540,0,1210,#66ff89,a,0.8
CHB,NA,NA18542,NA18542,0,1220,#66ff8c,N,0.8
CHB,NA,NA18545,NA18545,0,1230,#66ff8f,y,0.8
CHB,NA,NA18547,NA18547,0,1240,#66ff92,U,0.8
CHB,NA,NA18550,NA18550,0,1250,#66ff95,M,0.8
CHB,NA,NA18552,NA18552,0,1260,#66ff98,I,0.8
CHB,NA,NA18555,NA18555,0,1270,#66ff9b,z,0.8
CHB,NA,NA18558,NA18558,0,1280,#66ff9e,A,0.8
CHB,NA,NA18561,NA18561,0,1290,#66ffa1,U,0.8
CHB,NA,NA18562,NA18562,0,1300,#66ffa5,k,0.8
CHB,NA,NA18563,NA18563,0,1310,#66ffa8,w,0.8
CHB,NA,NA18564,NA18564,0,1320,#66ffab,8,0.8
CHB,NA,NA18566,NA18566,0,1330,#66ffae,5,0.8
CHB,NA,NA18570,NA18570,0,1340,#66ffb1,S,0.8
CHB,NA,NA18571,NA18571,0,1350,#66ffb4,N,0.8
CHB,NA,NA18572,NA18572,0,1360,#66ffb7,L,0.8
CHB,NA,NA18573,NA18573,0,1370,#66ffba,j,0.8
CHB,NA,NA18576,NA18576,0,1380,#66ffbd,F,0.8
CHB,NA,NA18577,NA18577,0,1390,#66ffc0,1,0.8
CHB,NA,NA18579,NA18579,0,1400,#66ffc4,N,0.8
CHB,NA,NA18582,NA18582,0,1410,#66ffc7,m,0.8
CHB,NA,NA18592,NA18592,0,1420,#66ffca,T,0.8
CHB,NA,NA18593,NA18593,0,1430,#66ffcd,5,0.8
CHB,NA,NA18594,NA18594,0,1440,#66ffd0,m,0.8
CHB,NA,NA18603,NA18603,0,1450,#66ffd3,x,0.8
CHB,NA,NA18605,NA18605,0,1460,#66ffd6,2,0.8
CHB,NA,NA18608,NA18608,0,1470,#66ffd9,r,0.8
CHB,NA,NA18609,NA18609,0,1480,#66ffdc,o,0.8
CHB,NA,NA18611,NA18611,0,1490,#66ffdf,l,0.8
CHB,NA,NA18612,NA18612,0,1500,#66ffe3,h,0.8
CHB,NA,NA18620,NA18620,0,1510,#66ffe6,a,0.8
CHB,NA,NA18621,NA18621,0,1520,#66ffe9,L,0.8
CHB,NA,NA18622,NA18622,0,1530,#66ffec,7,0.8
CHB,NA,NA18623,NA18623,0,1540,#66ffef,z,0.8
CHB,NA,NA18624,NA18624,0,1550,#66fff2,w,0.8
CHB,NA,NA18632,NA18632,0,1560,#66fff5,k,0.8
CHB,NA,NA18633,NA18633,0,1570,#66fff8,d,0.8
CHB,NA,NA18635,NA18635,0,1580,#66fffb,J,0.8
CHB,NA,NA18636,NA18636,0,1590,#66ffff,L,0.8
CHB,NA,NA18637,NA18637,0,1600,#66fbff,t,0.8
YRI,NA,NA18502,NA18502,0,1610,#66f8ff,v,0.8
YRI,NA,NA18501,NA18501,0,1620,#66f5ff,k,0.8
YRI,NA,NA18505,NA18505,0,1630,#66f2ff,F,0.8
YRI,NA,NA18504,NA18504,0,1640,#66efff,Q,0.8
YRI,NA,NA18508,NA18508,0,1650,#66ecff,w,0.8
YRI,NA,NA18507,NA18507,0,1660,#66e9ff,l,0.8
YRI,NA,NA18858,NA18858,0,1670,#66e6ff,N,0.8
YRI,NA,NA18859,NA18859,0,1680,#66e3ff,6,0.8
YRI,NA,NA18517,NA18517,0,1690,#66dfff,S,0.8
YRI,NA,NA18516,NA18516,0,1700,#66dcff,z,0.8
YRI,NA,NA18523,NA18523,0,1710,#66d9ff,H,0.8
YRI,NA,NA18522,NA18522,0,1720,#66d6ff,E,0.8
YRI,NA,NA18870,NA18870,0,1730,#66d3ff,6,0.8
YRI,NA,NA18871,NA18871,0,1740,#66d0ff,4,0.8
YRI,NA,NA18852,NA18852,0,1750,#66cdff,8,0.8
YRI,NA,NA18853,NA18853,0,1760,#66caff,d,0.8
YRI,NA,NA18855,NA18855,0,1770,#66c7ff,A,0.8
YRI,NA,NA18856,NA18856,0,1780,#66c4ff,I,0.8
YRI,NA,NA18861,NA18861,0,1790,#66c0ff,8,0.8
YRI,NA,NA18862,NA18862,0,1800,#66bdff,H,0.8
YRI,NA,NA18912,NA18912,0,1810,#66baff,c,0.8
YRI,NA,NA18913,NA18913,0,1820,#66b7ff,D,0.8
YRI,NA,NA19093,NA19093,0,1830,#66b4ff,D,0.8
YRI,NA,NA19092,NA19092,0,1840,#66b1ff,J,0.8
YRI,NA,NA19102,NA19102,0,1850,#66aeff,H,0.8
YRI,NA,NA19101,NA19101,0,1860,#66abff,A,0.8
YRI,NA,NA19137,NA19137,0,1870,#66a8ff,G,0.8
YRI,NA,NA19138,NA19138,0,1880,#66a5ff,a,0.8
YRI,NA,NA19201,NA19201,0,1890,#66a1ff,d,0.8
YRI,NA,NA19200,NA19200,0,1900,#669eff,q,0.8
YRI,NA,NA19172,NA19172,0,1910,#669bff,2,0.8
YRI,NA,NA19171,NA19171,0,1920,#6698ff,k,0.8
YRI,NA,NA19204,NA19204,0,1930,#6695ff,F,0.8
YRI,NA,NA19203,NA19203,0,1940,#6692ff,k,0.8
YRI,NA,NA19209,NA19209,0,1950,#668fff,i,0.8
YRI,NA,NA19210,NA19210,0,1960,#668cff,a,0.8
YRI,NA,NA19206,NA19206,0,1970,#6689ff,v,0.8
YRI,NA,NA19207,NA19207,0,1980,#6686ff,9,0.8
YRI,NA,NA19159,NA19159,0,1990,#6682ff,d,0.8
YRI,NA,NA19160,NA19160,0,2000,#667fff,q,0.8
YRI,NA,NA19222,NA19222,0,2010,#667cff,S,0.8
YRI,NA,NA19223,NA19223,0,2020,#6679ff,d,0.8
YRI,NA,NA19116,NA19116,0,2030,#6676ff,U,0.8
YRI,NA,NA19119,NA19119,0,2040,#6673ff,d,0.8
YRI,NA,NA19140,NA19140,0,2050,#6670ff,H,0.8
YRI,NA,NA19141,NA19141,0,2060,#666dff,6,0.8
YRI,NA,NA19152,NA19152,0,2070,#666aff,n,0.8
YRI,NA,NA19153,NA19153,0,2080,#6667ff,X,0.8
YRI,NA,NA19143,NA19143,0,2090,#6866ff,8,0.8
YRI,NA,NA19144,NA19144,0,2100,#6b66ff,E,0.8
YRI,NA,NA19127,NA19127,0,2110,#6e66ff,i,0.8
YRI,NA,NA19128,NA19128,0,2120,#7166ff,F,0.8
YRI,NA,NA19131,NA19131,0,2130,#7466ff,M,0.8
YRI,NA,NA19130,NA19130,0,2140,#7766ff,p,0.8
YRI,NA,NA19099,NA19099,0,2150,#7a66ff,Q,0.8
YRI,NA,NA19098,NA19098,0,2160,#7d66ff,A,0.8
YRI,NA,NA19193,NA19193,0,2170,#8066ff,X,0.8
YRI,NA,NA19192,NA19192,0,2180,#8366ff,n,0.8
YRI,NA,NA19238,NA19238,0,2190,#8766ff,H,0.8
YRI,NA,NA19239,NA19239,0,2200,#8a66ff,0,0.8
CEU,NA,NA12003,NA12003,0,2210,#8d66ff,C,0.8
CEU,NA,NA12004,NA12004,0,2220,#9066ff,B,0.8
CEU,NA,NA12005,NA12005,0,2230,#9366ff,n,0.8
CEU,NA,NA12006,NA12006,0,2240,#9666ff,Z,0.8
CEU,NA,NA12056,NA12056,0,2250,#9966ff,I,0.8
CEU,NA,NA12057,NA12057,0,2260,#9c66ff,V,0.8
CEU,NA,NA11829,NA11829,0,2270,#9f66ff,9,0.8
CEU,NA,NA11830,NA11830,0,2280,#a266ff,p,0.8
CEU,NA,NA11831,NA11831,0,2290,#a666ff,o,0.8
CEU,NA,NA11832,NA11832,0,2300,#a966ff,L,0.8
CEU,NA,NA11992,NA11992,0,2310,#ac66ff,R,0.8
CEU,NA,NA11993,NA11993,0,2320,#af66ff,R,0.8
CEU,NA,NA11994,NA11994,0,2330,#b266ff,W,0.8
CEU,NA,NA11995,NA11995,0,2340,#b566ff,2,0.8
CEU,NA,NA12154,NA12154,0,2350,#b866ff,1,0.8
CEU,NA,NA12236,NA12236,0,2360,#bb66ff,B,0.8
CEU,NA,NA12155,NA12155,0,2370,#be66ff,9,0.8
CEU,NA,NA12156,NA12156,0,2380,#c266ff,D,0.8
CEU,NA,NA07357,NA07357,0,2390,#c566ff,d,0.8
CEU,NA,NA07345,NA07345,0,2400,#c866ff,Z,0.8
CEU,NA,NA06994,NA06994,0,2410,#cb66ff,r,0.8
CEU,NA,NA07000,NA07000,0,2420,#ce66ff,5,0.8
CEU,NA,NA07022,NA07022,0,2430,#d166ff,Z,0.8
CEU,NA,NA07056,NA07056,0,2440,#d466ff,G,0.8
CEU,NA,NA11839,NA11839,0,2450,#d766ff,h,0.8
CEU,NA,NA11840,NA11840,0,2460,#da66ff,r,0.8
CEU,NA,NA12043,NA12043,0,2470,#dd66ff,E,0.8
CEU,NA,NA12044,NA12044,0,2480,#e166ff,u,0.8
CEU,NA,NA12144,NA12144,0,2490,#e466ff,a,0.8
CEU,NA,NA12145,NA12145,0,2500,#e766ff,5,0.8
CEU,NA,NA12146,NA12146,0,2510,#ea66ff,m,0.8
CEU,NA,NA12239,NA12239,0,2520,#ed66ff,E,0.8
CEU,NA,NA12264,NA12264,0,2530,#f066ff,J,0.8
CEU,NA,NA12234,NA12234,0,2540,#f366ff,z,0.8
CEU,NA,NA12716,NA12716,0,2550,#f666ff,O,0.8
CEU,NA,NA12717,NA12717,0,2560,#f966ff,s,0.8
CEU,NA,NA12891,NA12891,0,2570,#fc66ff,j,0.8
CEU,NA,NA12892,NA12892,0,2580,#ff66fd,m,0.8
CEU,NA,NA12812,NA12812,0,2590,#ff66fa,k,0.8
CEU,NA,NA12813,NA12813,0,2600,#ff66f7,4,0.8
CEU,NA,NA12814,NA12814,0,2610,#ff66f4,H,0.8
CEU,NA,NA12815,NA12815,0,2620,#ff66f1,n,0.8
CEU,NA,NA12872,NA12872,0,2630,#ff66ee,U,0.8
CEU,NA,NA12873,NA12873,0,2640,#ff66eb,q,0.8
CEU,NA,NA12874,NA12874,0,2650,#ff66e8,C,0.8
CEU,NA,NA12875,NA12875,0,2660,#ff66e5,e,0.8
CEU,NA,NA12760,NA12760,0,2670,#ff66e2,q,0.8
CEU,NA,NA12761,NA12761,0,2680,#ff66de,T,0.8
CEU,NA,NA12762,NA12762,0,2690,#ff66db,8,0.8
CEU,NA,NA12763,NA12763,0,2700,#ff66d8,D,0.8
CEU,NA,NA07034,NA07034,0,2710,#ff66d5,5,0.8
CEU,NA,NA07055,NA07055,0,2720,#ff66d2,9,0.8
CEU,NA,NA06993,NA06993,0,2730,#ff66cf,R,0.8
CEU,NA,NA06985,NA06985,0,2740,#ff66cc,O,0.8
CEU,NA,NA12750,NA12750,0,2750,#ff66c9,x,0.8
CEU,NA,NA12751,NA12751,0,2760,#ff66c6,z,0.8
CEU,NA,NA11881,NA11881,0,2770,#ff66c3,g,0.8
CEU,NA,NA11882,NA11882,0,2780,#ff66bf,y,0.8
CEU,NA,NA12248,NA12248,0,2790,#ff66bc,q,0.8
CEU,NA,NA12249,NA12249,0,2800,#ff66b9,p,0.8
NGH,NA,Me07,Me07,0,2810,#ff66b6,B,0.8
NGH,NA,Me08,Me08,0,2820,#ff66b3,O,0.8
NGH,NA,Me09,Me09,0,2830,#ff66b0,z,0.8
NGH,NA,Me11,Me11,0,2840,#ff66ad,7,0.8
NGH,NA,Me10,Me10,0,2850,#ff66aa,2,0.8
NGH,NA,Me13,Me13,0,2860,#ff66a7,h,0.8
NGH,NA,Me12,Me12,0,2870,#ff66a4,C,0.8
NGH,NA,Me15,Me15,0,2880,#ff66a0,A,0.8
NGH,NA,Me14,Me14,0,2890,#ff669d,m,0.8
NGH,NA,Me17,Me17,0,2900,#ff669a,x,0.8
NGH,NA,Me16,Me16,0,2910,#ff6697,D,0.8
NGH,NA,Me19,Me19,0,2920,#ff6694,N,0.8
NGH,NA,Me18,Me18,0,2930,#ff6691,V,0.8
NGH,NA,Me5,Me5,0,2940,#ff668e,T,0.8
NGH,NA,Me4,Me4,0,2950,#ff668b,N,0.8
NGH,NA,Me1,Me1,0,2960,#ff6688,k,0.8
NGH,NA,Me3,Me3,0,2970,#ff6685,T,0.8
NGH,NA,Me2,Me2,0,2980,#ff6681,c,0.8
NGH,NA,Me20,Me20,0,2990,#ff667e,x,0.8
NGH,NA,Me21,Me21,0,3000,#ff667b,v,0.8
NGH,NA,Me28,Me28,0,3010,#ff6678,c,0.8
NGH,NA,Me24,Me24,0,3020,#ff6675,8,0.8
NGH,NA,Me25,Me25,0,3030,#ff6672,b,0.8
NGH,NA,Me26,Me26,0,3040,#ff666f,i,0.8
